Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 57    state_var_rd -> ID LPAREN state_var_args RPAREN
Rule 58    state_var_wr -> ID LPAREN state_var_args RPAREN ASSIGN expr
Rule 59    state_var_args -> state_var_arg COMMA state_var_args
Rule 60    state_var_args -> state_var_arg
Rule 61    state_var_arg -> state_var_rd
Rule 62    state_var_arg -> ID
Rule 63    loc_var_rd -> ID
Rule 64    loc_var_wr -> ID ASSIGN expr

Terminals, with rules where they appear

AND                  : 10 43
ASSIGN               : 58 64
BODY                 : 13
COLON                : 4 8 9 13
COMMA                : 5 59
DIVIDED_BY           : 39
DO                   : 28
ELSE                 : 31 32
ELSIF                : 35
END                  : 28 29 30 31 32
EQUALS               : 45
FALSE                : 55
FLOAT                : 41
GT                   : 47
GTE                  : 49
ID                   : 4 5 6 8 42 57 58 62 63 64
IF                   : 29 30 31 32
INT                  : 40
LPAREN               : 4 8 14 17 57 58
LT                   : 46
LTE                  : 48
MINUS                : 37
NOT                  : 50
OR                   : 44
PLUS                 : 36
PRE                  : 9
RPAREN               : 4 8 14 17 57 58
STRING               : 56
TASK                 : 8
THEN                 : 29 30 31 32 35
TIMES                : 38
TRUE                 : 54
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

aexpr                : 20 36 36 37 37 38 38 39 39
bexpr                : 10 11 19 28 29 30 31 32 35 43 43 44 44 50
body                 : 4
control_structure    : 18
elsif_block          : 33 34
elsif_blocks         : 30 32 33
expr                 : 15 17 45 45 46 46 47 47 48 48 49 49 58 64
exprs                : 13 14 15 28 29 30 31 31 32 32 35
false                : 52
if_statement         : 27
loc_var_rd           : 24
loc_var_wr           : 25
method               : 2
methods              : 1 2
params               : 4 5 8
pre                  : 4
preconditions        : 9 10
start                : 0
state_var_arg        : 59 60
state_var_args       : 57 58 59
state_var_rd         : 22 53 61
state_var_wr         : 23
string               : 21
task                 : 4
true                 : 51
while_loop           : 26

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . methods
    (2) methods -> . method methods
    (3) methods -> .
    (4) method -> . ID LPAREN params RPAREN COLON task pre body

    $end            reduce using rule 3 (methods -> .)
    ID              shift and go to state 4

    methods                        shift and go to state 1
    start                          shift and go to state 3
    method                         shift and go to state 2

state 1

    (1) start -> methods .

    $end            reduce using rule 1 (start -> methods .)


state 2

    (2) methods -> method . methods
    (2) methods -> . method methods
    (3) methods -> .
    (4) method -> . ID LPAREN params RPAREN COLON task pre body

    $end            reduce using rule 3 (methods -> .)
    ID              shift and go to state 4

    methods                        shift and go to state 5
    method                         shift and go to state 2

state 3

    (0) S' -> start .



state 4

    (4) method -> ID . LPAREN params RPAREN COLON task pre body

    LPAREN          shift and go to state 6


state 5

    (2) methods -> method methods .

    $end            reduce using rule 2 (methods -> method methods .)


state 6

    (4) method -> ID LPAREN . params RPAREN COLON task pre body
    (5) params -> . ID COMMA params
    (6) params -> . ID
    (7) params -> .

    ID              shift and go to state 8
    RPAREN          reduce using rule 7 (params -> .)

    params                         shift and go to state 7

state 7

    (4) method -> ID LPAREN params . RPAREN COLON task pre body

    RPAREN          shift and go to state 9


state 8

    (5) params -> ID . COMMA params
    (6) params -> ID .

    COMMA           shift and go to state 10
    RPAREN          reduce using rule 6 (params -> ID .)


state 9

    (4) method -> ID LPAREN params RPAREN . COLON task pre body

    COLON           shift and go to state 11


state 10

    (5) params -> ID COMMA . params
    (5) params -> . ID COMMA params
    (6) params -> . ID
    (7) params -> .

    ID              shift and go to state 8
    RPAREN          reduce using rule 7 (params -> .)

    params                         shift and go to state 12

state 11

    (4) method -> ID LPAREN params RPAREN COLON . task pre body
    (8) task -> . TASK COLON ID LPAREN params RPAREN

    TASK            shift and go to state 14

    task                           shift and go to state 13

state 12

    (5) params -> ID COMMA params .

    RPAREN          reduce using rule 5 (params -> ID COMMA params .)


state 13

    (4) method -> ID LPAREN params RPAREN COLON task . pre body
    (9) pre -> . PRE COLON preconditions

    PRE             shift and go to state 16

    pre                            shift and go to state 15

state 14

    (8) task -> TASK . COLON ID LPAREN params RPAREN

    COLON           shift and go to state 17


state 15

    (4) method -> ID LPAREN params RPAREN COLON task pre . body
    (13) body -> . BODY COLON exprs

    BODY            shift and go to state 19

    body                           shift and go to state 18

state 16

    (9) pre -> PRE . COLON preconditions

    COLON           shift and go to state 20


state 17

    (8) task -> TASK COLON . ID LPAREN params RPAREN

    ID              shift and go to state 21


state 18

    (4) method -> ID LPAREN params RPAREN COLON task pre body .

    ID              reduce using rule 4 (method -> ID LPAREN params RPAREN COLON task pre body .)
    $end            reduce using rule 4 (method -> ID LPAREN params RPAREN COLON task pre body .)


state 19

    (13) body -> BODY . COLON exprs

    COLON           shift and go to state 22


state 20

    (9) pre -> PRE COLON . preconditions
    (10) preconditions -> . bexpr AND preconditions
    (11) preconditions -> . bexpr
    (12) preconditions -> .
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (54) true -> . TRUE
    (55) false -> . FALSE
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END

    BODY            reduce using rule 12 (preconditions -> .)
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40

    while_loop                     shift and go to state 33
    false                          shift and go to state 23
    string                         shift and go to state 29
    control_structure              shift and go to state 26
    expr                           shift and go to state 43
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 24
    loc_var_rd                     shift and go to state 35
    preconditions                  shift and go to state 36
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    true                           shift and go to state 38
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 28

state 21

    (8) task -> TASK COLON ID . LPAREN params RPAREN

    LPAREN          shift and go to state 47


state 22

    (13) body -> BODY COLON . exprs
    (14) exprs -> . LPAREN exprs RPAREN
    (15) exprs -> . expr exprs
    (16) exprs -> .
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
    LPAREN          shift and go to state 48
    $end            reduce using rule 16 (exprs -> .)
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

  ! ID              [ reduce using rule 16 (exprs -> .) ]

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 52
    state_var_wr                   shift and go to state 34
    exprs                          shift and go to state 53
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 23

    (52) bexpr -> false .

    AND             reduce using rule 52 (bexpr -> false .)
    OR              reduce using rule 52 (bexpr -> false .)
    EQUALS          reduce using rule 52 (bexpr -> false .)
    LT              reduce using rule 52 (bexpr -> false .)
    GT              reduce using rule 52 (bexpr -> false .)
    LTE             reduce using rule 52 (bexpr -> false .)
    GTE             reduce using rule 52 (bexpr -> false .)
    LPAREN          reduce using rule 52 (bexpr -> false .)
    NOT             reduce using rule 52 (bexpr -> false .)
    INT             reduce using rule 52 (bexpr -> false .)
    FLOAT           reduce using rule 52 (bexpr -> false .)
    ID              reduce using rule 52 (bexpr -> false .)
    STRING          reduce using rule 52 (bexpr -> false .)
    WHILE           reduce using rule 52 (bexpr -> false .)
    IF              reduce using rule 52 (bexpr -> false .)
    TRUE            reduce using rule 52 (bexpr -> false .)
    FALSE           reduce using rule 52 (bexpr -> false .)
    END             reduce using rule 52 (bexpr -> false .)
    ELSE            reduce using rule 52 (bexpr -> false .)
    ELSIF           reduce using rule 52 (bexpr -> false .)
    BODY            reduce using rule 52 (bexpr -> false .)
    $end            reduce using rule 52 (bexpr -> false .)
    RPAREN          reduce using rule 52 (bexpr -> false .)
    THEN            reduce using rule 52 (bexpr -> false .)
    DO              reduce using rule 52 (bexpr -> false .)


state 24

    (53) bexpr -> state_var_rd .
    (22) expr -> state_var_rd .

  ! reduce/reduce conflict for EQUALS resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for LT resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for GT resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for LTE resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for GTE resolved using rule 22 (expr -> state_var_rd .)
    THEN            reduce using rule 53 (bexpr -> state_var_rd .)
    AND             reduce using rule 53 (bexpr -> state_var_rd .)
    OR              reduce using rule 53 (bexpr -> state_var_rd .)
    BODY            reduce using rule 53 (bexpr -> state_var_rd .)
    LPAREN          reduce using rule 53 (bexpr -> state_var_rd .)
    NOT             reduce using rule 53 (bexpr -> state_var_rd .)
    INT             reduce using rule 53 (bexpr -> state_var_rd .)
    FLOAT           reduce using rule 53 (bexpr -> state_var_rd .)
    ID              reduce using rule 53 (bexpr -> state_var_rd .)
    STRING          reduce using rule 53 (bexpr -> state_var_rd .)
    WHILE           reduce using rule 53 (bexpr -> state_var_rd .)
    IF              reduce using rule 53 (bexpr -> state_var_rd .)
    TRUE            reduce using rule 53 (bexpr -> state_var_rd .)
    FALSE           reduce using rule 53 (bexpr -> state_var_rd .)
    $end            reduce using rule 53 (bexpr -> state_var_rd .)
    RPAREN          reduce using rule 53 (bexpr -> state_var_rd .)
    DO              reduce using rule 53 (bexpr -> state_var_rd .)
    END             reduce using rule 53 (bexpr -> state_var_rd .)
    ELSE            reduce using rule 53 (bexpr -> state_var_rd .)
    ELSIF           reduce using rule 53 (bexpr -> state_var_rd .)
    EQUALS          reduce using rule 22 (expr -> state_var_rd .)
    LT              reduce using rule 22 (expr -> state_var_rd .)
    GT              reduce using rule 22 (expr -> state_var_rd .)
    LTE             reduce using rule 22 (expr -> state_var_rd .)
    GTE             reduce using rule 22 (expr -> state_var_rd .)

  ! EQUALS          [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! LT              [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! GT              [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! LTE             [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! GTE             [ reduce using rule 53 (bexpr -> state_var_rd .) ]


state 25

    (25) expr -> loc_var_wr .

    EQUALS          reduce using rule 25 (expr -> loc_var_wr .)
    LT              reduce using rule 25 (expr -> loc_var_wr .)
    GT              reduce using rule 25 (expr -> loc_var_wr .)
    LTE             reduce using rule 25 (expr -> loc_var_wr .)
    GTE             reduce using rule 25 (expr -> loc_var_wr .)
    LPAREN          reduce using rule 25 (expr -> loc_var_wr .)
    NOT             reduce using rule 25 (expr -> loc_var_wr .)
    INT             reduce using rule 25 (expr -> loc_var_wr .)
    FLOAT           reduce using rule 25 (expr -> loc_var_wr .)
    ID              reduce using rule 25 (expr -> loc_var_wr .)
    STRING          reduce using rule 25 (expr -> loc_var_wr .)
    WHILE           reduce using rule 25 (expr -> loc_var_wr .)
    IF              reduce using rule 25 (expr -> loc_var_wr .)
    TRUE            reduce using rule 25 (expr -> loc_var_wr .)
    FALSE           reduce using rule 25 (expr -> loc_var_wr .)
    END             reduce using rule 25 (expr -> loc_var_wr .)
    RPAREN          reduce using rule 25 (expr -> loc_var_wr .)
    ELSE            reduce using rule 25 (expr -> loc_var_wr .)
    ELSIF           reduce using rule 25 (expr -> loc_var_wr .)
    AND             reduce using rule 25 (expr -> loc_var_wr .)
    OR              reduce using rule 25 (expr -> loc_var_wr .)
    BODY            reduce using rule 25 (expr -> loc_var_wr .)
    $end            reduce using rule 25 (expr -> loc_var_wr .)
    THEN            reduce using rule 25 (expr -> loc_var_wr .)
    DO              reduce using rule 25 (expr -> loc_var_wr .)


state 26

    (18) expr -> control_structure .

    EQUALS          reduce using rule 18 (expr -> control_structure .)
    LT              reduce using rule 18 (expr -> control_structure .)
    GT              reduce using rule 18 (expr -> control_structure .)
    LTE             reduce using rule 18 (expr -> control_structure .)
    GTE             reduce using rule 18 (expr -> control_structure .)
    LPAREN          reduce using rule 18 (expr -> control_structure .)
    NOT             reduce using rule 18 (expr -> control_structure .)
    INT             reduce using rule 18 (expr -> control_structure .)
    FLOAT           reduce using rule 18 (expr -> control_structure .)
    ID              reduce using rule 18 (expr -> control_structure .)
    STRING          reduce using rule 18 (expr -> control_structure .)
    WHILE           reduce using rule 18 (expr -> control_structure .)
    IF              reduce using rule 18 (expr -> control_structure .)
    TRUE            reduce using rule 18 (expr -> control_structure .)
    FALSE           reduce using rule 18 (expr -> control_structure .)
    END             reduce using rule 18 (expr -> control_structure .)
    RPAREN          reduce using rule 18 (expr -> control_structure .)
    ELSE            reduce using rule 18 (expr -> control_structure .)
    ELSIF           reduce using rule 18 (expr -> control_structure .)
    AND             reduce using rule 18 (expr -> control_structure .)
    OR              reduce using rule 18 (expr -> control_structure .)
    BODY            reduce using rule 18 (expr -> control_structure .)
    $end            reduce using rule 18 (expr -> control_structure .)
    THEN            reduce using rule 18 (expr -> control_structure .)
    DO              reduce using rule 18 (expr -> control_structure .)


state 27

    (20) expr -> aexpr .
    (36) aexpr -> aexpr . PLUS aexpr
    (37) aexpr -> aexpr . MINUS aexpr
    (38) aexpr -> aexpr . TIMES aexpr
    (39) aexpr -> aexpr . DIVIDED_BY aexpr

    EQUALS          reduce using rule 20 (expr -> aexpr .)
    LT              reduce using rule 20 (expr -> aexpr .)
    GT              reduce using rule 20 (expr -> aexpr .)
    LTE             reduce using rule 20 (expr -> aexpr .)
    GTE             reduce using rule 20 (expr -> aexpr .)
    LPAREN          reduce using rule 20 (expr -> aexpr .)
    NOT             reduce using rule 20 (expr -> aexpr .)
    INT             reduce using rule 20 (expr -> aexpr .)
    FLOAT           reduce using rule 20 (expr -> aexpr .)
    ID              reduce using rule 20 (expr -> aexpr .)
    STRING          reduce using rule 20 (expr -> aexpr .)
    WHILE           reduce using rule 20 (expr -> aexpr .)
    IF              reduce using rule 20 (expr -> aexpr .)
    TRUE            reduce using rule 20 (expr -> aexpr .)
    FALSE           reduce using rule 20 (expr -> aexpr .)
    END             reduce using rule 20 (expr -> aexpr .)
    RPAREN          reduce using rule 20 (expr -> aexpr .)
    ELSE            reduce using rule 20 (expr -> aexpr .)
    ELSIF           reduce using rule 20 (expr -> aexpr .)
    AND             reduce using rule 20 (expr -> aexpr .)
    OR              reduce using rule 20 (expr -> aexpr .)
    BODY            reduce using rule 20 (expr -> aexpr .)
    $end            reduce using rule 20 (expr -> aexpr .)
    THEN            reduce using rule 20 (expr -> aexpr .)
    DO              reduce using rule 20 (expr -> aexpr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 55
    DIVIDED_BY      shift and go to state 54


state 28

    (10) preconditions -> bexpr . AND preconditions
    (11) preconditions -> bexpr .
    (43) bexpr -> bexpr . AND bexpr
    (44) bexpr -> bexpr . OR bexpr
    (19) expr -> bexpr .

    AND             shift and go to state 58
    BODY            reduce using rule 11 (preconditions -> bexpr .)
    OR              shift and go to state 59
    EQUALS          reduce using rule 19 (expr -> bexpr .)
    LT              reduce using rule 19 (expr -> bexpr .)
    GT              reduce using rule 19 (expr -> bexpr .)
    LTE             reduce using rule 19 (expr -> bexpr .)
    GTE             reduce using rule 19 (expr -> bexpr .)


state 29

    (21) expr -> string .

    EQUALS          reduce using rule 21 (expr -> string .)
    LT              reduce using rule 21 (expr -> string .)
    GT              reduce using rule 21 (expr -> string .)
    LTE             reduce using rule 21 (expr -> string .)
    GTE             reduce using rule 21 (expr -> string .)
    LPAREN          reduce using rule 21 (expr -> string .)
    NOT             reduce using rule 21 (expr -> string .)
    INT             reduce using rule 21 (expr -> string .)
    FLOAT           reduce using rule 21 (expr -> string .)
    ID              reduce using rule 21 (expr -> string .)
    STRING          reduce using rule 21 (expr -> string .)
    WHILE           reduce using rule 21 (expr -> string .)
    IF              reduce using rule 21 (expr -> string .)
    TRUE            reduce using rule 21 (expr -> string .)
    FALSE           reduce using rule 21 (expr -> string .)
    END             reduce using rule 21 (expr -> string .)
    RPAREN          reduce using rule 21 (expr -> string .)
    ELSE            reduce using rule 21 (expr -> string .)
    ELSIF           reduce using rule 21 (expr -> string .)
    AND             reduce using rule 21 (expr -> string .)
    OR              reduce using rule 21 (expr -> string .)
    BODY            reduce using rule 21 (expr -> string .)
    $end            reduce using rule 21 (expr -> string .)
    THEN            reduce using rule 21 (expr -> string .)
    DO              reduce using rule 21 (expr -> string .)


state 30

    (54) true -> TRUE .

    DO              reduce using rule 54 (true -> TRUE .)
    AND             reduce using rule 54 (true -> TRUE .)
    OR              reduce using rule 54 (true -> TRUE .)
    EQUALS          reduce using rule 54 (true -> TRUE .)
    LT              reduce using rule 54 (true -> TRUE .)
    GT              reduce using rule 54 (true -> TRUE .)
    LTE             reduce using rule 54 (true -> TRUE .)
    GTE             reduce using rule 54 (true -> TRUE .)
    BODY            reduce using rule 54 (true -> TRUE .)
    LPAREN          reduce using rule 54 (true -> TRUE .)
    NOT             reduce using rule 54 (true -> TRUE .)
    INT             reduce using rule 54 (true -> TRUE .)
    FLOAT           reduce using rule 54 (true -> TRUE .)
    ID              reduce using rule 54 (true -> TRUE .)
    STRING          reduce using rule 54 (true -> TRUE .)
    WHILE           reduce using rule 54 (true -> TRUE .)
    IF              reduce using rule 54 (true -> TRUE .)
    TRUE            reduce using rule 54 (true -> TRUE .)
    FALSE           reduce using rule 54 (true -> TRUE .)
    $end            reduce using rule 54 (true -> TRUE .)
    RPAREN          reduce using rule 54 (true -> TRUE .)
    THEN            reduce using rule 54 (true -> TRUE .)
    END             reduce using rule 54 (true -> TRUE .)
    ELSE            reduce using rule 54 (true -> TRUE .)
    ELSIF           reduce using rule 54 (true -> TRUE .)


state 31

    (56) string -> STRING .

    AND             reduce using rule 56 (string -> STRING .)
    OR              reduce using rule 56 (string -> STRING .)
    BODY            reduce using rule 56 (string -> STRING .)
    EQUALS          reduce using rule 56 (string -> STRING .)
    LT              reduce using rule 56 (string -> STRING .)
    GT              reduce using rule 56 (string -> STRING .)
    LTE             reduce using rule 56 (string -> STRING .)
    GTE             reduce using rule 56 (string -> STRING .)
    LPAREN          reduce using rule 56 (string -> STRING .)
    NOT             reduce using rule 56 (string -> STRING .)
    INT             reduce using rule 56 (string -> STRING .)
    FLOAT           reduce using rule 56 (string -> STRING .)
    ID              reduce using rule 56 (string -> STRING .)
    STRING          reduce using rule 56 (string -> STRING .)
    WHILE           reduce using rule 56 (string -> STRING .)
    IF              reduce using rule 56 (string -> STRING .)
    TRUE            reduce using rule 56 (string -> STRING .)
    FALSE           reduce using rule 56 (string -> STRING .)
    $end            reduce using rule 56 (string -> STRING .)
    RPAREN          reduce using rule 56 (string -> STRING .)
    THEN            reduce using rule 56 (string -> STRING .)
    DO              reduce using rule 56 (string -> STRING .)
    END             reduce using rule 56 (string -> STRING .)
    ELSE            reduce using rule 56 (string -> STRING .)
    ELSIF           reduce using rule 56 (string -> STRING .)


state 32

    (27) control_structure -> if_statement .

    EQUALS          reduce using rule 27 (control_structure -> if_statement .)
    LT              reduce using rule 27 (control_structure -> if_statement .)
    GT              reduce using rule 27 (control_structure -> if_statement .)
    LTE             reduce using rule 27 (control_structure -> if_statement .)
    GTE             reduce using rule 27 (control_structure -> if_statement .)
    RPAREN          reduce using rule 27 (control_structure -> if_statement .)
    LPAREN          reduce using rule 27 (control_structure -> if_statement .)
    NOT             reduce using rule 27 (control_structure -> if_statement .)
    INT             reduce using rule 27 (control_structure -> if_statement .)
    FLOAT           reduce using rule 27 (control_structure -> if_statement .)
    ID              reduce using rule 27 (control_structure -> if_statement .)
    STRING          reduce using rule 27 (control_structure -> if_statement .)
    WHILE           reduce using rule 27 (control_structure -> if_statement .)
    IF              reduce using rule 27 (control_structure -> if_statement .)
    TRUE            reduce using rule 27 (control_structure -> if_statement .)
    FALSE           reduce using rule 27 (control_structure -> if_statement .)
    $end            reduce using rule 27 (control_structure -> if_statement .)
    AND             reduce using rule 27 (control_structure -> if_statement .)
    OR              reduce using rule 27 (control_structure -> if_statement .)
    BODY            reduce using rule 27 (control_structure -> if_statement .)
    THEN            reduce using rule 27 (control_structure -> if_statement .)
    DO              reduce using rule 27 (control_structure -> if_statement .)
    END             reduce using rule 27 (control_structure -> if_statement .)
    ELSE            reduce using rule 27 (control_structure -> if_statement .)
    ELSIF           reduce using rule 27 (control_structure -> if_statement .)


state 33

    (26) control_structure -> while_loop .

    EQUALS          reduce using rule 26 (control_structure -> while_loop .)
    LT              reduce using rule 26 (control_structure -> while_loop .)
    GT              reduce using rule 26 (control_structure -> while_loop .)
    LTE             reduce using rule 26 (control_structure -> while_loop .)
    GTE             reduce using rule 26 (control_structure -> while_loop .)
    RPAREN          reduce using rule 26 (control_structure -> while_loop .)
    LPAREN          reduce using rule 26 (control_structure -> while_loop .)
    NOT             reduce using rule 26 (control_structure -> while_loop .)
    INT             reduce using rule 26 (control_structure -> while_loop .)
    FLOAT           reduce using rule 26 (control_structure -> while_loop .)
    ID              reduce using rule 26 (control_structure -> while_loop .)
    STRING          reduce using rule 26 (control_structure -> while_loop .)
    WHILE           reduce using rule 26 (control_structure -> while_loop .)
    IF              reduce using rule 26 (control_structure -> while_loop .)
    TRUE            reduce using rule 26 (control_structure -> while_loop .)
    FALSE           reduce using rule 26 (control_structure -> while_loop .)
    $end            reduce using rule 26 (control_structure -> while_loop .)
    AND             reduce using rule 26 (control_structure -> while_loop .)
    OR              reduce using rule 26 (control_structure -> while_loop .)
    BODY            reduce using rule 26 (control_structure -> while_loop .)
    THEN            reduce using rule 26 (control_structure -> while_loop .)
    DO              reduce using rule 26 (control_structure -> while_loop .)
    END             reduce using rule 26 (control_structure -> while_loop .)
    ELSE            reduce using rule 26 (control_structure -> while_loop .)
